1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH
Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Left,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right,Right
29,30,32,33,33,34,35,36,37,37,38,39,40,41,42,43,44,45,48,29,30,32,33,34,34,35,37,37,39,39,40,42,43,45,45,46,48,28,29,31,32,33,33,35,36,37,40,42,42,43,43,44,45,46,47,28,29,30,31,32,34,35,36,37,40,41,43,45,45,46,28,31,32,34,35,36,37,38,40,42,44,44,45,46,46,47,47,48,28,31,32,34,36,36,37,39,39,40,41,44,43,45,45,47,48,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9,1,0,0,0,0,40,0,433,128,2,0,0,0,11,0,4,5,958,28,54,118,0,2,0,0,85,4,0,21,0,63,778,0,0,14,0,0,0,1,0,0,0,0,0,0,0,10,0,0,33,329,0,8,340,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,25,132,255,41,16,0,1,116,0,779,1382,1270,73,17,67,194,45,34,77,4358,276,391,946,129,129,144,2,601,76,0,187,86,1065,1823,5,8,103,1,0,0,25,0,0,43,3,0,0,0,218,0,1,168,328,0,235,310,0,0,0,0,209,60,0,2,14,0,0,2,208,0,0,0,0,0,0,0,0,0,0,32,0,6,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,41,0,0
222,83,373,727,404,275,14,26,289,0,1363,1616,2173,254,107,626,275,194,112,94,2355,511,1383,1112,362,518,281,52,442,413,66,417,189,1183,1732,81,24,131,11,0,0,99,2,0,221,17,0,0,2,311,0,156,127,455,4,178,306,3,0,0,0,376,91,0,62,84,0,8,114,305,2,0,0,0,0,0,0,28,0,0,95,0,13,575,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,1,0,78,0,129,0,0
138,63,595,1012,540,755,96,86,417,6,1484,1647,1853,306,336,828,390,258,160,94,1496,739,1177,1108,402,542,365,172,478,387,184,794,290,952,1843,195,13,126,21,0,0,230,73,0,270,50,0,0,92,388,26,335,105,685,119,177,354,12,0,73,0,664,139,0,422,335,0,30,448,353,6,0,0,0,0,0,0,33,10,0,58,0,31,569,0,0,12,0,0,0,2,28,0,10,1,0,1,2,22,24,0,72,0,124,0,6
