"","image","roi","area","mean","mecp2_p","id","x","y","condition"
"1","z31-z40_NW-LW9-1.2-Map128_MergedMC",1,522,4.464,"P","0012-0077",64,0,"WT"
"2","z31-z40_NW-LW9-1.2-Map128_MergedMC",2,1374,12.146,"P","0018-0213",191,0,"WT"
"3","z31-z40_NW-LW9-1.2-Map128_MergedMC",3,85,2.541,"P","0003-0272",262,0,"WT"
"4","z31-z40_NW-LW9-1.2-Map128_MergedMC",4,1380,14.814,"P","0035-0123",102,15,"WT"
"5","z31-z40_NW-LW9-1.2-Map128_MergedMC",5,1223,12.525,"P","0045-0020",0,24,"WT"
"6","z31-z40_NW-LW9-1.2-Map128_MergedMC",6,626,2.791,"P","0038-0377",355,28,"WT"
"7","z31-z40_NW-LW9-1.2-Map128_MergedMC",7,1127,15.936,"P","0066-0243",220,49,"WT"
"8","z31-z40_NW-LW9-1.2-Map128_MergedMC",8,1177,42.081,"P","0072-0327",308,50,"WT"
"9","z31-z40_NW-LW9-1.2-Map128_MergedMC",9,132,16.97,"P","0066-0004",0,57,"WT"
"10","z31-z40_NW-LW9-1.2-Map128_MergedMC",10,1440,24.859,"P","0081-0272",249,57,"WT"
"11","z31-z40_NW-LW9-1.2-Map128_MergedMC",11,590,2.078,"N","0076-0163",149,60,"WT"
"12","z31-z40_NW-LW9-1.2-Map128_MergedMC",12,483,6.385,"N","0085-0347",334,69,"WT"
"13","z31-z40_NW-LW9-1.2-Map128_MergedMC",13,1931,59.177,"P","0104-0040",16,79,"WT"
"14","z31-z40_NW-LW9-1.2-Map128_MergedMC",14,917,16.826,"P","0100-0363",344,82,"WT"
"15","z31-z40_NW-LW9-1.2-Map128_MergedMC",15,994,8.878,"P","0122-0203",187,104,"WT"
"16","z31-z40_NW-LW9-1.2-Map128_MergedMC",16,1245,20.247,"P","0126-0167",147,106,"WT"
"17","z31-z40_NW-LW9-1.2-Map128_MergedMC",17,1358,12.462,"P","0129-0322",302,107,"WT"
"18","z31-z40_NW-LW9-1.2-Map128_MergedMC",18,1229,13.554,"P","0145-0377",357,125,"WT"
"19","z31-z40_NW-LW9-1.2-Map128_MergedMC",19,692,9.074,"P","0144-0287",271,130,"WT"
"20","z31-z40_NW-LW9-1.2-Map128_MergedMC",20,1794,45.547,"P","0189-0033",6,165,"WT"
"21","z31-z40_NW-LW9-1.2-Map128_MergedMC",21,1308,12.705,"P","0203-0081",61,182,"WT"
"22","z31-z40_NW-LW9-1.2-Map128_MergedMC",22,1303,18.12,"P","0208-0196",176,188,"WT"
"23","z31-z40_NW-LW9-1.2-Map128_MergedMC",23,1880,43.289,"P","0222-0325",302,196,"WT"
"24","z31-z40_NW-LW9-1.2-Map128_MergedMC",24,1357,11.484,"P","0221-0279",257,201,"WT"
"25","z31-z40_NW-LW9-1.2-Map128_MergedMC",25,704,15.261,"P","0224-0381",368,204,"WT"
"26","z31-z40_NW-LW9-1.2-Map128_MergedMC",26,1275,5.471,"P","0234-0034",12,213,"WT"
"27","z31-z40_NW-LW9-1.2-Map128_MergedMC",27,574,3.077,"N","0234-0132",118,220,"WT"
"28","z31-z40_NW-LW9-1.2-Map128_MergedMC",28,290,17.748,"P","0245-0006",0,231,"WT"
"29","z31-z40_NW-LW9-1.2-Map128_MergedMC",29,277,7.274,"P","0239-0218",205,232,"WT"
"30","z31-z40_NW-LW9-1.2-Map128_MergedMC",30,1106,12.319,"P","0251-0357",337,233,"WT"
"31","z31-z40_NW-LW9-1.2-Map128_MergedMC",31,354,3.808,"P","0252-0392",385,235,"WT"
"32","z31-z40_NW-LW9-1.2-Map128_MergedMC",32,180,55.567,"P","0244-0090",83,236,"WT"
"33","z31-z40_NW-LW9-1.2-Map128_MergedMC",33,1098,9.709,"P","0257-0118",100,236,"WT"
"34","z31-z40_NW-LW9-1.2-Map128_MergedMC",34,536,2.578,"P","0253-0068",55,238,"WT"
